source,target
4431,5161
4431,931
4431,2604
4431,2659
4431,1972
4431,1130
4431,223
4431,640
4431,2481
4431,2247
4431,2500
4431,1189
4431,4652
4431,72
4431,5203
4431,2677
4431,867
4431,3166
4431,1605
4431,839
4431,5424
4431,2590
4432,3318
4432,3265
4432,1841
4432,842
4432,1637
4432,3755
4433,896
4433,3476
4433,899
4433,896
4433,4692
4433,2495
4433,1901
4433,5029
4433,2459
4433,899
4433,3476
4433,896
4433,896
4433,4692
4433,4714
4433,5109
4433,3660
4433,3461
4434,72
4434,4431
4434,1196
4434,3499
4434,3485
4434,1671
4434,1551
4434,5389
4434,4170
4434,5092
4434,4093
4434,3108
4435,1990
4435,2671
4435,2660
4436,2308
4436,494
4436,5332
4437,2036
4437,2032
4437,1304
4438,3600
4438,340
4438,3808
4439,4765
4439,4821
4439,2352
4440,3164
4440,3329
4440,1526
4441,2776
4441,3135
4441,2838
4442,375
4442,3463
4442,3806
4443,1737
4443,4893
4443,2294
4444,833
4444,3326
4444,195
4445,2419
4445,747
4445,2355
4446,4766
4446,3164
4446,2302
4446,2341
4446,2978
4446,4356
4446,4163
4446,4384
4446,4901
4446,4677
4446,4368
4446,737
4446,4929
4446,427
4446,426
4446,1865
4446,4237
4446,3229
4447,965
4447,1512
4447,4406
4447,2667
4447,1258
4447,2233
4448,2122
4448,2868
4448,4166
4449,2308
4449,1037
4449,1527
4449,805
4449,228
4449,181
4449,111
4449,2891
4449,1607
4449,3075
4449,3130
4449,1558
4450,415
4450,3179
4450,1332
4451,538
4451,2479
4451,710
4452,1717
4452,4297
4452,656
4452,2772
4452,2301
4452,3128
4453,4933
4453,4709
4453,4305
4453,5390
4453,94
4453,2080
4454,4113
4454,4458
4454,836
4454,1283
4454,2245
4454,3490
4454,4113
4454,2869
4454,4905
4454,896
4454,4647
4454,4692
4455,3806
4455,3275
4455,292
4456,5389
4456,1465
4456,1312
4456,4856
4456,330
4456,1144
4456,2151
4456,5337
4456,840
4456,2308
4456,488
4456,1621
4456,2317
4456,2350
4456,4278
4456,2667
4456,4371
4456,2028
4456,1960
4456,1834
4456,4766
4457,3650
4457,2096
4457,1405
4458,4552
4458,4375
4458,3232
4458,4113
4458,4454
4458,836
4458,5332
4458,3490
4458,1993
4458,4706
4458,3233
4458,1078
4459,766
4459,2226
4459,1559
4459,4478
4459,1271
4459,2228
4460,5389
4460,1247
4460,4051
4460,2241
4460,3099
4460,1298
4461,3396
4461,1602
4461,4468
4462,759
4462,1710
4462,5397
4463,4271
4463,1808
4463,1565
4464,4899
4464,2256
4464,1243
4465,1543
4465,4583
4465,3110
4466,2581
4466,5231
4466,5381
4467,252
4467,4326
4467,4586
4468,3396
4468,2317
4468,1627
4468,4856
4468,5323
4468,4580
4468,4461
4468,3396
4468,1602
4469,2697
4469,3889
4469,3912
4470,5121
4470,2643
4470,3940
4471,161
4471,1482
4471,3729
4472,165
4472,379
4472,3382
4473,5068
4473,1251
4473,5015
4474,4700
4474,3181
4474,2682
4474,3554
4474,517
4474,4875
4474,4700
4474,3181
4474,2682
4475,779
4475,3355
4475,906
4475,637
4475,2678
4475,4203
4475,1707
4475,904
4475,3271
4476,2998
4476,130
4476,893
4477,1636
4477,1338
4477,1268
4478,4459
4478,1271
4478,2228
4478,1619
4478,2655
4478,1599
4478,1398
4478,2290
4478,776
4478,2346
4478,46
4478,998
4479,317
4479,5394
4479,743
4480,3485
4480,2852
4480,3098
4480,1780
4480,671
4480,2272
4480,4797
4480,5342
4480,3096
4480,2122
4480,2330
4480,3736
4481,5089
4481,2515
4481,4941
4482,359
4482,1153
4482,2764
4483,2939
4483,3513
4483,1856
4484,4879
4484,1171
4484,3740
4485,2833
4485,2966
4485,2269
4486,3694
4486,4116
4486,3263
4487,2196
4487,1065
4487,1891
4488,3694
4488,2353
4488,1771
4489,1583
4489,2427
4489,3366
4490,1151
4490,375
4490,2309
4490,5354
4490,1753
4490,5328
4491,3451
4491,352
4491,4290
4492,1906
4492,3935
4492,3908
4493,515
4493,1568
4493,3311
4494,527
4494,2621
4494,4547
4495,4746
4495,1534
4495,184
4496,470
4496,204
4496,3323
4497,2952
4497,3974
4497,2900
4498,4282
4498,3855
4498,3798
4499,2416
4499,308
4499,3571
4500,1906
4500,5406
4500,323
4501,3631
4501,3672
4501,3514
4502,1647
4502,843
4502,3568
4503,3241
4503,2578
4503,3748
4503,4228
4503,4965
4503,1095
4504,2986
4504,2194
4504,695
4505,299
4505,289
4505,560
4506,541
4506,5147
4506,1946
4507,4304
4507,2018
4507,4114
4508,1514
4508,5300
4508,631
4509,2197
4509,267
4509,1311
4510,126
4510,1364
4510,5301
4511,2194
4511,3623
4511,2546
4512,3829
4512,826
4512,2757
4513,401
4513,4527
4513,4032
4514,4375
4514,4107
4514,844
4514,2667
4514,3070
4514,2317
4515,1964
4515,1125
4515,1293
4516,3472
4516,4752
4516,4007
4517,2494
4517,1832
4517,321
4518,2581
4518,4287
4518,3439
4519,2929
4519,4422
4519,2084
4520,3318
4520,725
4520,4307
4520,1861
4520,4199
4520,4932
4520,780
4520,2391
4520,1303
4521,297
4521,4429
4521,566
4522,3958
4522,3959
4522,5166
4522,3958
4522,4273
4522,913
4523,650
4523,1242
4523,3480
4524,2909
4524,2840
4524,4765
4525,4808
4525,1692
4525,1050
4525,4686
4525,4616
4525,2947
4526,2677
4526,716
4526,3898
4527,401
4527,4513
4527,4032
4528,745
4528,5438
4528,955
4529,2509
4529,254
4529,2802
4529,2566
4529,218
4529,4692
4529,784
4529,4678
4529,3017
4529,1182
4529,3936
4529,4922
4529,1067
4529,928
4529,4875
4530,2373
4530,5363
4530,3558
4531,1418
4531,3484
4531,3014
4532,780
4532,4275
4532,1740
4532,3986
4532,2554
4532,3506
4533,517
4533,3903
4533,5182
4534,2139
4534,2149
4534,5104
4535,1871
4535,5227
4535,5127
4536,2383
4536,1103
4536,3124
4537,2738
4537,5372
4537,1111
4538,3655
4538,2882
4538,1618
4539,5320
4539,3104
4539,4000
4540,956
4540,966
4540,5325
4541,1158
4541,3292
4541,5321
4542,3002
4542,3594
4542,5030
4543,4587
4543,1434
4543,2222
4544,2681
4544,4344
4544,27
4545,1848
4545,4120
4545,1319
4546,1865
4546,2651
4546,1628
4547,527
4547,2621
4547,4494
4547,4608
4547,1069
4547,4381
4548,762
4548,383
4548,2787
4549,511
4549,3977
4549,480
4550,33
4550,1967
4550,3269
4551,1525
4551,5111
4551,1389
4552,4458
4552,4375
4552,3232
4552,1738
4552,1571
4552,5140
4552,2339
4552,1254
4552,834
4553,156
4553,1040
4553,3071
4554,1085
4554,4046
4554,4377
4554,4797
4554,970
4554,1194
4555,5344
4555,2552
4555,177
4555,2286
4555,2552
4555,1203
4556,2332
4556,5500
4556,3150
4557,667
4557,162
4557,1886
4557,446
4557,1792
4557,162
4558,4597
4558,1940
4558,3198
4559,3790
4559,3564
4559,3327
4560,966
4560,2581
4560,3504
4560,4354
4560,3176
4560,491
4561,448
4561,3550
4561,3225
4562,1846
4562,5350
4562,2521
4563,1110
4563,4941
4563,3796
4564,2641
4564,2553
4564,4179
4565,2239
4565,529
4565,4634
4566,2320
4566,2109
4566,1165
4567,1075
4567,1436
4567,3654
4567,1075
4567,1436
4567,4382
4568,3885
4568,1754
4568,4365
4569,229
4569,3791
4569,3475
4570,2945
4570,1896
4570,2954
4570,72
4570,928
4570,1199
4571,203
4571,4323
4571,361
4572,2531
4572,2920
4572,1489
4573,4109
4573,4124
4573,10
4574,3152
4574,1361
4574,3145
4575,1958
4575,4710
4575,1334
4575,2498
4575,4931
4575,1331
4576,4229
4576,4321
4576,3350
4577,4843
4577,1221
4577,1149
4578,717
4578,4966
4578,4829
4579,3633
4579,2601
4579,4794
4579,709
4579,5288
4579,1037
4580,780
4580,2868
4580,2317
4580,4856
4580,4468
4580,5323
4580,4297
4580,1250
4580,1011
4581,993
4581,5084
4581,1290
4582,637
4582,5130
4582,1254
4582,2579
4582,5370
4582,1146
4583,1543
4583,4465
4583,3110
4583,2317
4583,1008
4583,5323
4584,4195
4584,1321
4584,4200
4584,2527
4584,3129
4584,4006
4585,2986
4585,2011
4585,1157
4586,252
4586,4326
4586,4467
4587,1434
4587,4543
4587,2222
4587,1958
4587,236
4587,1105
4587,738
4587,703
4587,94
4587,909
4587,4895
4587,637
4587,3708
4587,2611
4587,1535
4587,942
4587,2371
4587,3017
4587,361
4587,4755
4587,2463
4588,3459
4588,4087
4588,1949
4588,5008
4588,3320
4588,2628
4589,2833
4589,5054
4589,1918
4590,2922
4590,2894
4590,5172
4591,4594
4591,3814
4591,393
4592,3030
4592,4043
4592,4719
4593,4788
4593,3031
4593,2973
4594,3814
4594,4591
4594,393
4594,222
4594,5369
4594,3773
4595,143
4595,1907
4595,5516
4596,5187
4596,3692
4596,944
4597,1940
4597,3198
4597,4558
4597,5428
4597,3198
4597,1297
4598,3462
4598,3015
4598,1791
4599,4838
4599,3979
4599,3035
4600,2434
4600,74
4600,4725
4600,3239
4600,3681
4600,1746
4600,4210
4600,4075
4600,3567
4601,4073
4601,1775
4601,5298
4602,5133
4602,755
4602,752
4603,240
4603,2806
4603,4207
4604,28
4604,3372
4604,4303
4604,2257
4604,3293
4604,4352
4605,1162
4605,1813
4605,1655
4606,4852
4606,459
4606,2065
4607,309
4607,269
4607,1897
4608,4706
4608,3646
4608,928
4608,4547
4608,1069
4608,4381
4609,1846
4609,2538
4609,1030
4610,2884
4610,2846
4610,1377
4610,4769
4610,2823
4610,5178
4611,3561
4611,2846
4611,1996
4612,2
4612,1546
4612,4668
4613,3168
4613,2977
4613,3596
4613,4978
4613,2059
4613,5473
4614,2290
4614,3885
4614,2525
4615,2091
4615,3805
4615,1538
4616,4686
4616,4525
4616,2947
4617,4913
4617,5180
4617,1091
4618,3306
4618,39
4618,455
4619,1547
4619,3339
4619,1239
4620,1069
4620,1132
4620,2712
4620,3183
4620,1294
4620,221
4621,531
4621,2109
4621,2107
4621,3992
4621,3674
4621,1276
4621,2107
4621,2782
4621,2527
4621,784
4621,109
4621,4182
4622,1254
4622,1411
4622,5120
4623,890
4623,1088
4623,2990
4624,1634
4624,1673
4624,4233
4625,1964
4625,3878
4625,1147
4626,3036
4626,640
4626,1862
4627,3484
4627,2640
4627,3250
4627,3673
4627,4082
4627,2113
4628,3199
4628,3666
4628,1433
4629,2763
4629,4400
4629,4258
4629,2080
4629,1972
4629,315
4629,3060
4629,2462
4629,4362
4629,1930
4629,4753
4629,1522
4630,2239
4630,4708
4630,4115
4631,4639
4631,1021
4631,145
4631,4639
4631,1021
4631,145
4632,1598
4632,5412
4632,730
4632,1624
4632,3675
4632,2938
4633,4696
4633,1294
4633,1175
4633,4380
4633,674
4633,3182
4633,3558
4633,5181
4633,2251
4634,2239
4634,529
4634,4565
4635,1921
4635,2645
4635,2766
4636,254
4636,3285
4636,5024
4636,5515
4636,4799
4636,3707
4637,439
4637,5097
4637,4025
4638,5020
4638,3813
4638,3572
4639,4631
4639,1021
4639,145
4639,4631
4639,1021
4639,145
4639,4057
4639,1222
4639,4676
4640,1015
4640,1864
4640,4389
4641,16
4641,3102
4641,1523
4642,643
4642,2408
4642,5419
4643,852
4643,5376
4643,2218
4644,844
4644,655
4644,5490
4645,2569
4645,4341
4645,922
4646,4156
4646,3583
4646,1793
4647,2663
4647,5196
4647,690
4647,1022
4647,2080
4647,2372
4647,896
4647,4692
4647,4454
4648,4649
4648,3562
4648,4227
4649,3562
4649,4648
4649,4227
4650,3835
4650,4745
4650,3337
4651,2367
4651,4198
4651,4847
4652,4431
4652,2500
4652,1189
4653,1755
4653,1294
4653,4038
4653,2897
4653,1173
4653,2573
4654,3046
4654,2619
4654,4930
4655,4185
4655,3678
4655,5055
4656,3379
4656,353
4656,967
4656,5282
4656,1938
4656,1815
4657,4101
4657,5053
4657,5277
4658,1186
4658,1645
4658,1702
4659,3313
4659,4908
4659,4740
4659,3682
4659,3260
4659,270
4659,2197
4659,2256
4659,2444
4660,3223
4660,1013
4660,1878
4661,5411
4661,3633
4661,3920
4662,1398
4662,4371
4662,1767
4663,2691
4663,4840
4663,2955
4664,2
4664,391
4664,626
4665,1187
4665,215
4665,216
4666,2266
4666,1891
4666,4099
4667,166
4667,2698
4667,5318
4668,2
4668,4612
4668,1546
4669,3084
4669,5158
4669,3262
4669,1444
4669,1231
4669,2527
4670,5290
4670,3075
4670,87
4671,917
4671,2690
4671,370
4672,2858
4672,3865
4672,4938
4673,918
4673,244
4673,332
4674,3194
4674,5439
4674,2210
4675,681
4675,1054
4675,2857
4676,4057
4676,4639
4676,1222
4677,4446
4677,4368
4677,737
4677,1219
4677,5352
4677,2297
4677,1121
4677,4713
4677,1782
4677,1122
4677,5217
4677,2602
4678,784
4678,4529
4678,3017
4679,3611
4679,2867
4679,1192
4680,2141
4680,728
4680,5113
4681,1022
4681,2080
4681,2105
4682,868
4682,1708
4682,601
4683,4140
4683,3103
4683,4747
4684,4872
4684,107
4684,3047
4685,2822
4685,3905
4685,5199
4686,4525
4686,4616
4686,2947
4687,2068
4687,5481
4687,3168
4688,2399
4688,1694
4688,1565
4689,1182
4689,1675
4689,287
4690,5451
4690,5483
4690,2815
4691,5257
4691,2103
4691,7
4692,2566
4692,218
4692,4529
4692,4433
4692,896
4692,2495
4692,581
4692,1816
4692,307
4692,896
4692,4433
4692,4714
4692,896
4692,4647
4692,4454
4692,4894
4692,5060
4692,638
4693,2238
4693,4765
4693,1089
4694,3651
4694,3554
4694,1458
4695,2554
4695,4891
4695,3625
4696,4633
4696,1294
4696,1175
4697,1117
4697,2919
4697,1728
4698,276
4698,5185
4698,2695
4699,4162
4699,3614
4699,1099
4700,4474
4700,3181
4700,2682
4700,4474
4700,3181
4700,2682
4701,4426
4701,2614
4701,4123
4702,1486
4702,2775
4702,405
4703,1375
4703,2144
4703,4034
4704,2298
4704,206
4704,2864
4705,663
4705,2252
4705,5353
4706,3646
4706,928
4706,4608
4706,1959
4706,2138
4706,163
4706,1789
4706,2084
4706,4779
4706,1958
4706,180
4706,1165
4706,4458
4706,3233
4706,1078
4706,5200
4706,545
4706,2715
4707,997
4707,4760
4707,3230
4708,2239
4708,4630
4708,4115
4709,2717
4709,1419
4709,1212
4709,4933
4709,4453
4709,4305
4710,1958
4710,4575
4710,1334
4711,5192
4711,3502
4711,5194
4712,5250
4712,3335
4712,3175
4713,4677
4713,1121
4713,1782
4714,896
4714,4433
4714,4692
4714,3407
4714,194
4714,2770
4715,5401
4715,3307
4715,2771
4716,3965
4716,4274
4716,4270
4717,2208
4717,885
4717,4777
4719,3030
4719,4043
4719,4592
4720,3712
4720,464
4720,2148
4721,1958
4721,5130
4721,2769
4722,2074
4722,4919
4722,2054
4723,5188
4723,4735
4723,5429
4724,3950
4724,3302
4724,3743
4725,2434
4725,74
4725,4600
4726,4260
4726,78
4726,4279
4727,455
4727,2849
4727,2449
4728,375
4728,4818
4728,4819
4728,4818
4728,959
4728,4302
4728,2439
4728,2395
4728,4349
4729,3301
4729,5309
4729,632
4730,3465
4730,3122
4730,3744
4731,631
4731,5296
4731,3300
4732,2217
4732,403
4732,3425
4733,1045
4733,1479
4733,4021
4734,4134
4734,1211
4734,1529
4735,4723
4735,5188
4735,5429
4736,5389
4736,111
4736,2232
4737,1916
4737,4269
4737,3171
4738,2298
4738,1106
4738,402
4738,2870
4738,4121
4738,3134
4739,883
4739,876
4739,4963
4739,883
4739,5467
4739,1970
4739,883
4739,880
4739,3011
4739,5482
4739,3442
4739,2901
4740,4659
4740,3313
4740,4908
4741,1995
4741,2128
4741,2537
4742,4833
4742,3825
4742,57
4743,104
4743,1796
4743,4151
4744,1735
4744,2601
4744,1189
4744,2377
4744,581
4744,4013
4745,3835
4745,4650
4745,3337
4746,1534
4746,184
4746,4495
4747,4140
4747,3103
4747,4683
4747,1845
4747,4996
4747,3627
4747,4996
4747,3760
4747,476
4748,1545
4748,1976
4748,207
4749,4854
4749,3321
4749,4786
4750,1755
4750,205
4750,3926
4750,3756
4750,3017
4750,2479
4751,2274
4751,1920
4751,3335
4752,3472
4752,4516
4752,4007
4753,1930
4753,1522
4753,4629
4754,5458
4754,5346
4754,2101
4755,4587
4755,361
4755,2463
4756,4101
4756,1974
4756,891
4757,2
4757,3322
4757,3812
4757,2
4757,4831
4757,4793
4758,4854
4758,198
4758,4946
4758,2819
4758,4807
4758,4854
4758,4854
4758,868
4758,2855
4759,1108
4759,1983
4759,661
4760,997
4760,4707
4760,3230
4761,4806
4761,467
4761,3803
4762,3674
4762,2511
4762,5157
4763,3875
4763,3162
4763,5251
4764,1508
4764,4311
4764,2200
4764,396
4764,3488
4764,3836
4765,2909
4765,2840
4765,4524
4765,2238
4765,1089
4765,4693
4765,4821
4765,2352
4765,4439
4766,4446
4766,3164
4766,2302
4766,4797
4766,1392
4766,5320
4766,2317
4766,1052
4766,4885
4766,2308
4766,4912
4766,1716
4766,1960
4766,4456
4766,1834
4767,3909
4767,3383
4767,2131
4768,5183
4768,1381
4768,2307
4769,4610
4769,2823
4769,5178
4770,5436
4770,2207
4770,4982
4771,2075
4771,3982
4771,879
4772,883
4772,2901
4772,3442
4772,5007
4772,68
4772,5033
4773,1915
4773,478
4773,1048
4774,883
4774,4790
4774,4985
4775,4981
4775,3975
4775,1971
4776,3974
4776,4976
4776,3534
4777,2208
4777,4717
4777,885
4778,97
4778,4261
4778,2127
4779,4706
4779,1789
4779,2084
4780,2236
4780,1664
4780,4301
4780,4183
4780,3623
4780,2245
4781,1795
4781,1571
4781,1363
4782,2667
4782,2028
4782,4141
4783,2206
4783,4430
4783,2836
4784,5136
4784,4921
4784,2234
4785,461
4785,5414
4785,2082
4786,4854
4786,3321
4786,4749
4787,4346
4787,5006
4787,2791
4788,3031
4788,4593
4788,2973
4789,5096
4789,712
4789,5169
4790,883
4790,4774
4790,4985
4791,600
4791,1913
4791,5495
4792,282
4792,399
4792,4835
4793,2
4793,4831
4793,4757
4794,3633
4794,2601
4794,4579
4795,717
4795,3375
4795,1951
4796,111
4796,4865
4796,160
4797,4766
4797,1392
4797,5320
4797,970
4797,4554
4797,1194
4797,4480
4797,5342
4797,3096
4797,3157
4797,3201
4797,2188
4798,3817
4798,870
4798,2859
4799,5120
4799,2631
4799,5230
4799,3645
4799,774
4799,4117
4799,581
4799,1051
4799,1954
4799,4636
4799,5515
4799,3707
4800,5062
4800,3203
4800,2980
4801,5046
4801,860
4801,2808
4802,3009
4802,5459
4802,878
4803,1612
4803,1595
4803,4063
4803,312
4803,1488
4803,1612
4804,3379
4804,3489
4804,1365
4804,5283
4804,1263
4804,4267
4804,5020
4804,3541
4804,336
4805,2254
4805,1448
4805,2723
4805,1610
4805,1571
4805,2725
4805,972
4805,1450
4805,2087
4806,4761
4806,467
4806,3803
4807,4758
4807,2819
4807,4854
4808,4525
4808,1692
4808,1050
4809,5287
4809,2646
4809,1061
4810,5101
4810,2027
4810,5268
4810,3925
4810,3493
4810,582
4810,3925
4810,2861
4810,3271
4810,5101
4810,2495
4810,4128
4811,4894
4811,2467
4811,248
4811,1704
4811,3296
4811,2162
4812,3669
4812,3833
4812,1935
4813,3244
4813,3922
4813,2818
4814,2577
4814,651
4814,3916
4815,3643
4815,3784
4815,3006
4816,4218
4816,3280
4816,4061
4817,3243
4817,544
4817,4943
4818,3188
4818,4111
4818,2444
4818,5311
4818,4111
4818,848
4818,375
4818,4728
4818,4819
4818,4728
4818,959
4818,4302
4818,3074
4818,1992
4818,1255
4819,375
4819,4818
4819,4728
4819,2399
4819,1082
4819,959
4819,1325
4819,5329
4819,2338
4819,2399
4819,2784
4819,1566
4819,5099
4819,2930
4819,2344
4820,4970
4820,4979
4820,3039
4821,3499
4821,5342
4821,4283
4821,4378
4821,2340
4821,2707
4821,4765
4821,2352
4821,4439
4821,2236
4821,3612
4821,2661
4821,5122
4821,3929
4821,3461
4821,4232
4821,220
4821,2663
4821,5130
4821,3137
4821,4213
4822,285
4822,809
4822,394
4823,5136
4823,3333
4823,5176
4824,1723
4824,4133
4824,3697
4825,4242
4825,3088
4825,3782
4825,4827
4825,3208
4825,3770
4826,976
4826,1744
4826,1973
4827,4825
4827,3208
4827,3770
4828,4230
4828,2828
4828,3041
4829,717
4829,4578
4829,4966
4829,1277
4829,2754
4829,825
4830,5469
4830,4281
4830,2992
4830,3621
4830,5253
4830,1842
4831,2
4831,4793
4831,4757
4832,1567
4832,5270
4832,3529
4833,3825
4833,57
4833,4742
4834,4357
4834,4056
4834,749
4835,4792
4835,282
4835,399
4836,3386
4836,4348
4836,270
4837,695
4837,4052
4837,1031
4838,4599
4838,3979
4838,3035
4839,984
4839,874
4839,580
4840,2691
4840,4663
4840,2955
4841,4280
4841,3716
4841,619
4842,1748
4842,412
4842,2798
4843,4577
4843,1221
4843,1149
4844,171
4844,1231
4844,4040
4845,4023
4845,2149
4845,3217
4846,2439
4846,4267
4846,1367
4846,3379
4846,2665
4846,1654
4847,4651
4847,2367
4847,4198
4848,5518
4848,3349
4848,2454
4849,2743
4849,4896
4849,3388
4850,3800
4850,5538
4850,1083
4851,1242
4851,2566
4851,5417
4851,884
4851,448
4851,2999
4852,459
4852,4606
4852,2065
4853,4317
4853,1191
4853,3048
4854,4758
4854,198
4854,4946
4854,3321
4854,4749
4854,4786
4854,4758
4854,2819
4854,4807
4854,4758
4854,868
4854,2855
4855,2216
4855,3051
4855,5009
4856,4955
4856,5322
4856,680
4856,2868
4856,2752
4856,5103
4856,4456
4856,330
4856,1144
4856,4468
4856,5323
4856,4580
4856,1668
4856,3192
4856,3623
4856,1674
4856,1739
4856,1206
4856,715
4856,4393
4856,3484
4856,3228
4856,3467
4856,1830
4856,2868
4856,1549
4856,4328
4856,2868
4856,1800
4856,2552
4856,956
4856,2451
4856,2233
4857,1177
4857,277
4857,1163
4858,2774
4858,3665
4858,1849
4859,2459
4859,4935
4859,737
4860,1948
4860,621
4860,4160
4861,2679
4861,2337
4861,4427
4861,3779
4861,819
4861,4404
4862,4005
4862,850
4862,3327
4863,1722
4863,4291
4863,1604
4864,2232
4864,5189
4864,2283
4865,805
4865,5163
4865,2733
4865,111
4865,4796
4865,160
4865,447
4865,4354
4865,5365
4866,5143
4866,3365
4866,3052
4867,2503
4867,3347
4867,1519
4868,3404
4868,142
4868,4236
4869,3056
4869,533
4869,5148
4870,2514
4870,1580
4870,3726
4871,1860
4871,3998
4871,4231
4872,2433
4872,1725
4872,1453
4872,3379
4872,1080
4872,3126
4872,4684
4872,107
4872,3047
4872,3964
4872,5283
4872,4873
4873,3964
4873,5283
4873,4872
4874,1441
4874,1342
4874,4217
4875,4474
4875,3554
4875,517
4875,1428
4875,2886
4875,2435
4875,1067
4875,4529
4875,928
4875,4945
4875,3415
4875,1819
4876,3949
4876,5204
4876,1516
4877,2951
4877,4324
4877,5035
4878,3956
4878,2043
4878,5355
4879,4484
4879,1171
4879,3740
4880,2945
4880,1693
4880,867
4881,865
4881,2232
4881,1980
4882,5058
4882,2545
4882,257
4883,892
4883,1397
4883,4886
4884,1177
4884,5271
4884,2732
4885,2317
4885,4766
4885,1052
4885,715
4885,5477
4885,1052
4886,892
4886,1397
4886,4883
4887,2389
4887,1590
4887,3774
4888,581
4888,243
4888,895
4889,2599
4889,3781
4889,5045
4890,1752
4890,2852
4890,3676
4891,4183
4891,1752
4891,2899
4891,989
4891,5255
4891,2386
4891,2554
4891,3625
4891,4695
4891,3238
4891,2401
4891,2319
4891,1411
4891,3962
4891,3477
4892,1327
4892,2044
4892,586
4893,1737
4893,4443
4893,2294
4894,5385
4894,1598
4894,4186
4894,4811
4894,2467
4894,248
4894,590
4894,2623
4894,3508
4894,2459
4894,2623
4894,2769
4894,854
4894,226
4894,5159
4894,5060
4894,4692
4894,638
4895,909
4895,4587
4895,637
4895,5132
4895,1863
4895,13
4896,2743
4896,4849
4896,3388
4896,2769
4896,141
4896,2564
4897,3215
4897,3613
4897,6
4898,3723
4898,2938
4898,1077
4899,2301
4899,4362
4899,831
4899,2256
4899,4464
4899,1243
4899,5464
4899,831
4899,1372
4900,3558
4900,2478
4900,2359
4900,274
4900,5412
4900,2848
4901,4446
4901,4163
4901,4384
4902,1114
4902,552
4902,133
4903,5442
4903,2492
4903,2967
4904,1142
4904,1349
4904,994
4905,4113
4905,1758
4905,2220
4905,4113
4905,4454
4905,2869
4906,3040
4906,659
4906,3147
4907,623
4907,599
4907,2362
4907,2422
4907,387
4907,4071
4908,4659
4908,3313
4908,4740
4909,5534
4909,1729
4909,1684
4910,2835
4910,2855
4910,935
4911,3646
4911,3944
4911,1892
4912,2308
4912,4766
4912,1716
4913,4617
4913,5180
4913,1091
4914,2527
4914,185
4914,1185
4915,1870
4915,3592
4915,2276
4916,72
4916,2604
4916,4149
4917,1141
4917,436
4917,4256
4918,3336
4918,2073
4918,1850
4919,2074
4919,4722
4919,2054
4920,2921
4920,5134
4920,64
4921,5136
4921,4784
4921,2234
4922,1182
4922,3936
4922,4529
4923,285
4923,1902
4923,574
4924,812
4924,5421
4924,4249
4925,2184
4925,23
4925,4968
4926,1464
4926,186
4926,1898
4927,1283
4927,4187
4927,4967
4928,715
4928,5137
4928,3496
4929,4446
4929,427
4929,426
4930,3046
4930,2619
4930,4654
4931,4575
4931,2498
4931,1331
4932,4520
4932,1861
4932,4199
4933,715
4933,2866
4933,3690
4933,4709
4933,4453
4933,4305
4934,4070
4934,24
4934,1844
4935,4859
4935,2459
4935,737
4936,1447
4936,3402
4936,3380
4937,3921
4937,5341
4937,2532
4938,4984
4938,2893
4938,4336
4938,397
4938,1463
4938,4980
4938,4672
4938,2858
4938,3865
4939,329
4939,371
4939,4086
4939,369
4939,1695
4939,786
4940,715
4940,4122
4940,2457
4941,1110
4941,3796
4941,4563
4941,4481
4941,5089
4941,2515
4942,1969
4942,3533
4942,2821
4943,3243
4943,4817
4943,544
4944,3583
4944,3206
4944,1299
4945,4875
4945,3415
4945,1819
4946,4854
4946,4758
4946,198
4947,2767
4947,3575
4947,4337
4948,5411
4948,3633
4948,2750
4949,3639
4949,5032
4949,4212
4950,2343
4950,1769
4950,265
4951,3890
4951,4190
4951,3272
4952,1253
4952,1715
4952,882
4953,2194
4953,688
4953,2708
4954,1283
4954,2677
4954,2649
4955,4856
4955,5322
4955,680
4955,2028
4955,507
4955,2396
4956,1219
4956,1174
4956,363
4957,4351
4957,2357
4957,3752
4958,910
4958,3684
4958,5264
4959,678
4959,2255
4959,253
4959,3637
4959,678
4959,2255
4959,678
4959,2255
4959,253
4959,678
4959,2255
4959,253
4960,70
4960,3948
4960,2780
4961,3607
4961,4333
4961,5222
4962,3694
4962,3378
4962,2400
4963,883
4963,876
4963,4739
4964,3330
4964,2175
4964,2120
4965,4228
4965,1095
4965,4503
4965,4228
4965,5179
4965,861
4966,717
4966,4578
4966,4829
4967,1283
4967,4927
4967,4187
4968,472
4968,4265
4968,286
4968,4925
4968,2184
4968,23
4969,5525
4969,3311
4969,4312
4970,3342
4970,4980
4970,1843
4970,3443
4970,4975
4970,3810
4970,4820
4970,4979
4970,3039
4971,5022
4971,4972
4971,5361
4972,5022
4972,5361
4972,4971
4973,2329
4973,2176
4973,1924
4974,3941
4974,20
4974,4318
4974,723
4974,168
4974,4135
4975,4970
4975,3443
4975,3810
4976,3974
4976,4776
4976,3534
4977,2469
4977,1007
4977,2688
4978,2059
4978,4613
4978,5473
4979,4970
4979,4820
4979,3039
4980,3342
4980,4970
4980,1843
4980,397
4980,1463
4980,4938
4981,5153
4981,2904
4981,5463
4981,5153
4981,3314
4981,3538
4981,3975
4981,4775
4981,1971
4981,5153
4981,3765
4981,2208
4981,5153
4981,4335
4981,3712
4981,5153
4981,2903
4981,1344
4982,5436
4982,2207
4982,4770
4983,668
4983,5136
4983,1552
4983,3115
